title,description,requirement,job_type,industry,salary,Location,Company
Backend Developer,"As a full backend developer for websites and apps, your role would involve building and maintaining the server-side components that power both platforms. Here's an overview of your responsibilities:",Minimum of 2 -3 years of working experience,Remote (Work From Home),"Banking, Finance & Insurance","NGN

Confidential",,
Fullstack Web Application Developer,We seek to hire a suitable candidate to fill this position,Good knowledge and experience in Node.js with the Express framework,Lagos,IT & Telecoms,"NGN

250,000 - 400,000",,
Software Engineer (Python/Django),"We are looking for a talented Python/Django backend engineer to join our growing engineering team who is responsible for developing and maintaining various software products in our portfolio. As a backend software engineer at Ayulla, you will be responsible for writing, testing, and debugging new and existing codes.",2 years of working experience,Remote (Work From Home),IT & Telecoms,"NGN

250,000 - 400,000",,
Website Administrative,"Our client is looking to hire a suitable candidate to fill this position. The website administrator will take care of technical issues and improvements while being an essential part of the companyÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs online growth. Thus, the website administrator works with the website developer to ensure the web design process is done with the organizationÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs needs and requirements in mind.",3 years of working experience.,Lagos,Real Estate,"NGN

Confidential",,
Software Engineering Manager (ISW Principal Engineer),"Our client is looking to hire a suitable candidate accountable for the development and maintenance of applications and systems for assigned functional areas or locations of the organization. Responsible for systems analysis, applications and systems software, and programming. Has thorough knowledge of hardware, software, data communications, and user applications areas to fill this position.",Wide and deep experience providing expert competence (Over 10 years to 15 years ),Lagos,"Banking, Finance & Insurance","NGN

Confidential",,
Web Development Coding Teacher,We are looking to hire a suitable candidate to plans and facilitates collaborative web development and coding by providing instructional sessions.,Must be able to instruct students of varying skill and experience levels in multiple programs based on interest and ability.,Abuja,Education,"NGN

150,000 - 250,000",,
Full Stack Developer,"A reputable tech startup is seeking to employ a full stack developer who is ready to work with new technologies and architectures in a forward-thinking organization thatÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs always pushing boundaries. This person will have complete, end-to-end ownership of projects and participate in the design and creation of scalable software.
The ideal candidate has experience building products across the stack and a firm understanding of web frameworks, APIs, databases, and multiple back-end languages. The full stack developer will join a small team that uses new technology to solve challenges for both the front-end and back- end architecture, ultimately delivering amazing experiences for global users.",At least two years of experience in building large-scale software applications,Abuja,Education,"NGN

250,000 - 400,000",,
Data Collection and Data Entry Specialist,"We are currently seeking a dedicated and detail-oriented Data Collection and Data Entry Specialist to join our team for Project Waterbury. This is a remote position that offers flexibility and the opportunity to contribute to a meaningful project. As a Data Collection and Data Entry Specialist for Project Waterbury, you will play a crucial role in gathering and organizing essential data to support our project's goals. Your responsibilities will include collecting, verifying, and entering data accurately into our databases, ensuring data quality and integrity. This role requires excellent attention to detail, strong organizational skills, and the ability to work independently while maintaining strict deadlines",Proven experience in data collection and data entry.,Remote (Work From Home),IT & Telecoms,"NGN

75,000 - 150,000",,
Business Systems Integration Lead,"Collabora is looking for an experienced Business Systems Integration Lead to take the responsibility of strategic planning, coordination, development and supervision of all activities related to the integration of software programs, applications and COTS products to meet the companyÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs business requirements.",Coaching and mentoring experience,Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
Developer - Software Development.Information Technology,,,Lagos,Unspecified,"NGN

Confidential",,
Data Scientist.Enterprise Business NG,,,Lagos,Unspecified,"NGN

Confidential",,
CTA 2,,,Lagos,Unspecified,"NGN

Confidential",,
Quality Assurance (QA) Engineer,"Join a venture-backed company revolutionizing tech collaboration across Asia and North America. We connect developers with cutting-edge projects across Asia and North America, fueling innovation and reshaping industries. Dive into a world where your skills meet limitless opportunities. Let's redefine tech execution together! As a Quality Assurance (QA) Engineer, you will play a crucial role in ensuring the delivery of high-quality software solutions for businesses across industries. As part of our dynamic team, you will contribute to the tech execution process, ensuring that projects meet the highest standards of performance and reliability.",Minimum of 5 years of proven work experience as a QA EngineerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,Remote (Work From Home),IT & Telecoms,"NGN

250,000 - 400,000",,
Data Science Tutor/Instructor,"We are seeking a dynamic and experienced Data Science Tutor/Instructor to join our team and contribute to the education of aspiring data analysts. As a Data Science Tutor/Instructor, you will be responsible for delivering high-quality training both online and onsite, using the latest industry curriculum.","Proficiency in Python and experience with the Python Data Science ecosystem (pandas, numpy, scikit-learn, etc.).",Lagos,Education,"NGN

75,000 - 150,000",,
Business Analyst,"WeÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre continuously on the hunt for talented Business and Data Analysts to join Maids.cc! that understand a problem from a business perspective, extract and analyze relevant data, and create an automated solution that would solve it.",,Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
Senior Data Analyst,"At iVisa we believe that traveling should be simple. ThatÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs why over 1.2 million travelers have chosen us to facilitate their photos, passports, visas, and other travel documents. We are the easiest, fastest, and simplest solution in the market. Our company is growing 100% year on year. We know our biggest strength is our people and weÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre looking for the right new team members to help propel our culture and achieve our goals.",4+ years of experience working with Google Analytics.,Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
Backend Software Engineer,We are looking to hire a Backend Software Engineer.,2+ years of experience as a Backend Software Engineer.,Remote (Work From Home),"Advertising, Media & Communications","NGN

Confidential",,
Software Engineering Manager,We seek an experienced software engineering manager to support and grow our distributed team.,"Software Development experience is a must! Most components of Percona Distribution for MySQL are written in C/C++, so knowledge of one or both of these programming languages is a big plus",Remote (Work From Home),IT & Telecoms,"NGN

Confidential",,
Designer/Illustrator (Nigeria remote),,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Software Developer,We seek to hire a suitable candidate to fill this position,Working experience in software engineering or development;,Abuja,IT & Telecoms,"NGN

250,000 - 400,000",,
2024 Graduate Trainee Technical & Technical Support Knowledge Transfer Programm,,,Lagos,Unspecified,"NGN

Confidential",,
Quality Assurance Engineer,,,Rest of Nigeria,Unspecified,"NGN

Confidential",,
Operations Data Analyst (Cement),,,Lagos,Unspecified,"NGN

Confidential",,
